ZIP_CODE,ZIP_CLUSTER
16856,1
41254,3
74382,6
95235,12
55456,7
82650,2
83141,2
65226,0
75218,6
58726,17
12354,8
57232,7
72356,6
68692,13
54731,7
25220,4
43362,3
55456,7
14732,8
90433,5
46141,11
78473,10
57197,7
57435,7
98143,12
62265,17
12342,8
43082,3
72465,6
86231,16
50635,14
28150,18
71433,13
11521,8
61291,17
54391,7
71193,13
53374,14
11628,8
46179,11
59170,17
44270,11
35256,15
45162,11
75431,6
95233,12
12431,8
35242,15
75332,6
54165,7
58254,17
13638,8
66195,0
58723,17
56142,7
61930,17
33173,15
12454,8
61024,17
43637,3
37237,9
25244,4
84040,2
70365,13
43267,3
12540,8
61033,17
87161,16
21145,19
73833,6
86433,16
82731,2
67020,0
14141,8
50761,14
57232,7
18743,1
78475,10
61337,17
81470,2
52137,14
77014,10
41676,3
46165,11
59340,17
91591,5
83171,2
18635,1
52130,14
26243,4
74195,6
77750,10
66010,0
57061,7
44494,11
90330,5
52333,14
63223,0
66342,0
13940,8
38296,9
83540,2
79690,10
82443,2
61830,17
58218,17
59074,17
64136,0
79023,10
76261,6
21432,19
57193,7
55338,7
71197,13
45292,11
34394,15
87016,16
41870,3
14634,8
19135,1
22467,19
42243,3
94131,5
44231,11
97333,12
81135,2
75756,6
58750,17
13150,8
57230,7
71991,13
21120,19
44341,11
11338,8
16930,1
69234,13
57531,7
12533,8
70355,13
39477,9
11332,8
58242,17
83255,2
54233,7
45290,11
24734,4
90351,5
61895,17
13552,8
25276,4
45150,11
68151,13
54143,7
80266,10
39236,9
82491,2
76111,6
97333,12
62152,17
69430,13
16955,1
64043,0
90325,5
12030,8
85230,16
13233,8
56436,7
46834,11
56831,7
61042,17
43250,3
75429,6
87152,16
98132,12
41760,3
57232,7
81335,2
21642,19
64145,0
83146,2
12067,8
69135,13
41527,3
75317,6
83434,2
23591,19
23197,19
72342,6
79172,10
31160,18
62174,17
95433,12
57339,7
69153,13
70217,13
55316,7
91441,5
75594,6
43535,3
80429,10
61242,17
52430,14
27494,4
75453,6
50443,14
92275,5
21536,19
33332,15
35231,15
90441,5
16866,1
25354,4
66060,0
66931,0
85590,16
74231,6
90731,5
54193,7
15157,8
71493,13
95434,12
19565,1
77460,10
46132,11
95292,12
31134,18
60345,17
53292,14
21116,19
86532,16
57139,7
74563,6
81536,2
65469,0
11351,8
37134,9
60245,17
88131,16
16258,1
69530,13
44345,11
70597,13
79233,10
61498,17
87152,16
47493,11
25654,4
85630,16
16968,1
59870,17
12472,8
82393,2
18137,1
61494,17
42346,3
54430,7
70347,13
85630,16
69492,13
70352,13
16273,1
82833,2
83145,2
91598,5
78443,10
73741,6
75312,6
21773,19
26451,4
81694,2
69633,13
16753,1
36024,9
79171,10
77634,10
89134,16
12371,8
68196,13
85466,16
69460,13
94292,5
11823,8
34230,15
57732,7
16864,1
30575,18
81830,2
60234,17
63359,0
12932,8
43734,3
83131,2
86431,16
72355,6
18159,1
14897,8
56332,7
41662,3
11532,8
60241,17
93831,5
73294,6
31496,18
14558,8
57082,7
41254,3
43278,3
86193,16
53193,14
41258,3
56591,7
94143,5
19547,1
87232,16
16951,1
86030,16
82135,2
30248,18
19259,1
61492,17
75440,6
38832,9
15592,1
82391,2
60244,17
95243,12
21372,19
54016,14
85461,16
13664,8
74496,6
37434,9
56230,7
13530,8
80323,10
85460,16
58565,17
22651,19
75239,6
79156,10
14230,8
66060,0
78198,10
41268,3
43292,3
86231,16
83796,2
28231,18
60373,17
57474,7
43230,3
81139,2
64533,0
29794,18
74793,6
43297,3
11534,8
72338,6
70342,13
35232,15
33571,15
91293,5
77154,10
89231,16
72478,6
47192,11
59532,17
45297,11
33231,15
58563,17
53490,14
22237,19
54162,7
12458,8
41653,3
89330,16
18267,1
61041,17
46158,11
46260,11
93162,5
46296,11
97251,12
21622,19
63228,0
31164,18
98136,12
68096,13
89134,16
71894,13
12736,8
86332,16
73931,6
34196,15
43898,3
43535,3
12560,8
27294,4
37534,9
51991,14
26771,4
45334,11
17837,1
74361,6
59136,17
60595,17
44196,11
14932,8
64692,0
58233,17
45175,11
91136,5
73133,6
84040,2
16354,1
76231,6
78395,10
56031,7
54130,7
59837,17
82133,2
80636,10
42831,3
12244,8
53238,14
39593,9
23151,19
29143,18
93010,5
69154,13
38630,9
24438,4
26232,4
83135,2
90738,5
68592,13
25342,4
60213,17
68292,13
78544,10
41654,3
57240,7
11829,8
12359,8
61135,17
78437,10
58663,17
21845,19
74146,6
93156,5
85642,16
13762,8
30251,18
70285,13
91731,5
18462,1
64330,0
79023,10
70216,13
74842,6
75240,6
14243,8
23361,19
11829,8
86132,16
44196,11
41665,3
26738,4
45198,11
85590,16
81833,2
13332,8
59831,17
59331,17
21149,19
83076,2
82077,2
25457,4
33152,15
41261,3
75426,6
67141,0
46195,11
43838,3
30572,18
75420,6
17269,1
57161,7
80288,10
84058,2
28149,18
72595,6
65351,0
11544,8
14565,8
43084,3
67193,0
44497,11
37139,9
80323,10
67040,0
50734,14
27131,4
76340,6
82060,2
67391,0
86138,16
54273,7
70219,13
45150,11
90643,5
42472,3
70286,13
93795,5
60219,17
59350,17
73298,6
12061,8
13243,8
74497,6
86241,16
11766,8
86035,16
12039,8
13554,8
45150,11
45163,11
82023,2
38235,9
57237,7
59895,17
37534,9
55310,7
84050,2
54494,7
78067,10
57631,7
95392,12
41765,3
90586,5
50434,14
66010,0
65592,0
13649,8
69435,13
81470,2
41260,3
79330,10
41877,3
14444,8
52130,14
19734,1
59076,17
66832,0
66892,0
28492,18
88191,16
24331,4
22653,19
34196,15
93145,5
82531,2
90332,5
46832,11
18735,1
93156,5
38896,9
54157,7
85235,16
37495,9
43243,3
16853,1
53231,14
62199,17
83254,2
71332,13
81161,2
87142,16
86025,16
98334,12
85653,16
67020,0
57332,7
56633,7
57137,7
43335,3
70346,13
46192,11
73792,6
70596,13
72479,6
86331,16
81293,2
82493,2
90626,5
83241,2
45592,11
83001,2
42542,3
51842,14
67170,0
56632,7
41766,3
78543,10
65350,0
12638,8
54066,14
62150,17
43159,3
80277,10
53396,14
45534,11
50446,14
90627,5
54170,7
91497,5
35591,15
43992,3
23335,19
88150,16
45431,11
68231,13
91702,5
16776,1
67141,0
25232,4
98140,12
61162,17
41461,3
82532,2
44732,11
13463,8
14895,8
56597,7
46153,11
16341,1
79146,10
43852,3
59334,17
77143,10
16444,1
14433,8
77462,10
62137,17
72460,6
38530,9
75421,6
28533,18
13954,8
17464,1
97251,12
61020,17
14340,8
66250,0
11537,8
95692,12
72223,6
98141,12
81595,2
35251,15
12131,8
18330,1
70592,13
75645,6
37637,9
42431,3
97344,12
41282,3
74234,6
26632,4
12238,8
29145,18
21226,19
89540,5
85734,16
89160,16
45235,11
13936,8
82894,2
83013,2
91335,5
12458,8
76111,6
60362,17
33151,15
73493,6
55308,7
27239,4
84070,2
59892,17
12432,8
93235,5
89242,16
24191,4
12868,8
38631,9
33331,15
66433,0
24162,4
59130,17
77435,10
43532,3
57440,7
47295,11
85357,16
26932,4
65349,0
11422,8
44492,11
82443,2
52230,14
25476,4
77596,10
71293,13
81966,2
61734,17
70352,13
98136,12
69332,13
33142,15
98134,12
90337,5
66840,0
75598,6
77141,10
98336,12
46158,11
23932,19
65349,0
59794,17
57450,7
41515,3
13334,8
65462,0
57398,7
76271,6
25591,4
63239,0
89135,16
72246,6
54243,7
41842,3
43352,3
50630,14
76251,6
73060,6
25654,4
63349,0
61012,17
12344,8
47296,11
50458,14
17997,1
11850,8
54292,7
93134,5
21423,19
79022,10
26868,4
71430,13
76164,6
59353,17
42676,3
19147,1
39598,9
59830,17
44170,11
41270,3
87140,16
81493,2
59898,17
16565,1
83002,2
17448,1
13055,8
59895,17
72231,6
87132,16
78530,10
89340,16
75317,6
41132,3
42245,3
54196,7
56533,7
11356,8
70221,13
68140,13
84144,2
66731,0
64237,0
38234,9
43376,3
90362,5
52493,14
25438,4
81930,2
58225,17
79191,10
81170,2
79340,10
30261,18
24233,4
79590,10
65225,0
70210,13
57261,7
97593,12
91932,5
17556,1
82735,2
30594,18
68361,13
55323,7
59333,17
54331,7
86532,16
30570,18
44192,11
63507,0
78068,10
61146,17
46154,11
12145,8
26336,4
70286,13
74371,6
23172,19
11459,8
26241,4
57394,7
80282,10
64134,0
61040,17
61530,17
27175,4
37450,9
83142,2
59392,17
71135,13
95243,12
69330,13
90594,5
12148,8
43274,3
18248,1
59136,17
85590,16
91693,5
60580,17
98145,12
70594,13
93072,5
18460,1
41274,3
75649,6
11248,8
18654,1
17235,1
45198,11
82592,2
62351,17
80270,10
74842,6
79161,10
93146,5
80598,10
24332,4
11324,8
69630,13
31350,18
78562,10
14431,8
82433,2
97331,12
82230,2
96193,12
26571,4
21872,19
34191,15
11337,8
16736,1
37441,9
86240,16
17275,1
50496,14
70212,13
74631,6
80628,10
43535,3
67170,0
81161,2
65351,0
36252,9
11221,8
90642,5
28772,18
57536,7
95431,12
57091,7
12241,8
72476,6
21630,19
73133,6
95297,12
66340,0
57133,7
16952,1
16957,1
18162,1
55450,7
83145,2
45140,11
22220,19
83176,2
21143,19
79533,10
44293,11
74045,6
56138,7
44230,11
57193,7
43145,3
41262,3
77131,10
43854,3
25476,4
57231,7
52193,14
70286,13
11849,8
12651,8
14133,8
11823,8
51252,14
80321,10
91193,5
56393,7
16573,1
26574,4
59047,17
81396,2
38231,9
43278,3
74386,6
11859,8
76296,6
18764,1
43962,3
93831,5
60376,17
54242,7
57197,7
69435,13
98010,12
74791,6
38040,9
90733,5
14733,8
70373,13
77595,10
72231,6
90594,5
33033,15
14560,8
72475,6
82442,2
59031,17
56393,7
21433,19
94233,5
27564,4
59240,17
33133,15
43853,3
88150,16
91133,5
33230,15
18143,1
72227,6
23145,19
35237,15
59028,17
23535,19
31191,18
86233,16
21764,19
96024,12
25470,4
89151,16
43241,3
62143,17
11741,8
65225,0
98135,12
11550,8
74961,6
93148,5
59146,17
25475,4
52143,14
28060,18
18660,1
51163,14
69597,13
88240,16
83171,2
38540,9
70210,13
16865,1
38650,9
12147,8
43169,3
57332,7
93251,5
11457,8
89140,16
17841,1
61040,17
25342,4
43295,3
26265,4
68196,13
98144,12
57134,7
61146,17
57142,7
84098,2
12065,8
44460,11
12942,8
51561,14
81135,2
77142,10
75326,6
85461,16
93155,5
85357,16
59832,17
26334,4
70385,13
41679,3
81841,2
13536,8
96131,12
22467,19
73731,6
98146,12
78455,10
12635,8
47432,11
59138,17
64692,0
21243,19
57142,7
59150,17
13242,8
90652,5
11445,8
82192,2
94236,5
94142,5
91432,5
14158,8
16967,1
72464,6
75598,6
72344,6
57090,7
71135,13
55453,7
89440,16
13736,8
52137,14
76165,6
56195,7
69450,13
11560,8
18764,1
61042,17
22647,19
58951,17
88191,16
74942,6
75227,6
27294,4
62349,17
96233,12
46240,11
11531,8
59098,17
85652,16
80648,10
57258,7
98147,12
12736,8
52175,14
59130,17
93493,5
71191,13
81842,2
25667,4
22472,19
90434,5
31330,18
15534,1
17995,1
54165,7
42353,3
69131,13
52145,14
45795,11
12331,8
51736,14
44351,11
58731,17
50496,14
62171,17
89161,16
11738,8
61166,17
75335,6
19340,1
46165,11
44242,11
37437,9
86241,16
45870,11
37292,9
30591,18
64692,0
57539,7
57592,7
77135,10
58239,17
24652,4
21743,19
13741,8
83349,2
37591,9
83161,2
25470,4
12356,8
35220,15
26175,4
80636,10
11520,8
61895,17
87032,16
76173,6
77731,10
12475,8
55446,7
90321,5
68051,13
26264,4
89143,16
89330,16
93194,5
41667,3
94471,5
39244,9
74362,6
30291,18
12452,8
53233,14
37438,9
53137,14
85239,16
62174,17
44235,11
31136,18
24771,4
25438,4
86233,16
75237,6
95337,12
16756,1
98235,12
66593,0
41457,3
73493,6
22731,19
11551,8
29167,18
43962,3
14173,8
43131,3
45175,11
96148,12
13434,8
61531,17
59895,17
41308,3
14462,8
25374,4
30597,18
13663,8
43740,3
11750,8
80311,10
61336,17
23637,19
16744,1
23133,19
77433,10
59047,17
25456,4
64591,0
60385,17
70218,13
71293,13
71231,13
17240,1
79026,10
80252,10
38550,9
13236,8
79020,10
35255,15
12642,8
23252,19
12841,8
70232,13
43640,3
38793,9
98331,12
54150,7
68334,13
60597,17
69431,13
78543,10
75320,6
12152,8
51335,14
69293,13
16963,1
29591,18
64234,0
57015,7
24463,4
22472,19
25436,4
89155,16
30578,18
59136,17
54142,7
46597,11
57131,7
23735,19
86135,16
15139,8
11225,8
59096,17
66011,0
75440,6
44241,11
14896,8
17743,1
61430,17
97592,12
66731,0
55320,7
69793,13
30292,18
18451,1
16271,1
66630,0
77012,10
42243,3
93155,5
71135,13
75224,6
69632,13
26339,4
13547,8
66530,0
57930,7
91491,5
64146,0
21454,19
45140,11
16352,1
64632,0
67131,0
54066,14
87032,16
18358,1
42671,3
82010,2
16577,1
14464,8
44832,11
18534,1
74241,6
33154,15
59019,17
46251,11
19133,1
80324,10
19543,1
72465,6
58218,17
98137,12
41678,3
95531,12
86041,16
36043,9
93692,5
72246,6
14171,8
54152,7
77294,10
97441,12
36077,9
89243,16
71330,13
81162,2
85237,16
31198,18
19140,1
22732,19
89134,16
31172,18
26833,4
65591,0
89137,16
25734,4
63347,0
25442,4
17735,1
11248,8
61830,17
81964,2
54154,7
13336,8
65350,0
18433,1
69632,13
83161,2
11252,8
58595,17
44492,11
64191,0
71694,13
39591,9
25263,4
27137,4
69152,13
69231,13
57631,7
62139,17
79153,10
81694,2
47292,11
72353,6
11252,8
94292,5
52232,14
74012,6
61130,17
31142,18
85653,16
98191,12
28343,18
21459,19
80648,10
74243,6
44795,11
98237,12
16850,1
74942,6
70217,13
26141,4
67010,0
50494,14
14144,8
83015,2
31193,18
50643,14
60361,17
38693,9
75226,6
90625,5
74011,6
45162,11
75439,6
89632,5
74387,6
21745,19
25659,4
90583,5
68195,13
29034,18
42440,3
85731,16
54337,7
27350,4
71131,13
31145,18
75453,6
69491,13
53233,14
12540,8
75592,6
43292,3
59042,17
55314,7
79292,10
23733,19
66196,0
95243,12
60366,17
13547,8
83170,2
70231,13
71196,13
93130,5
70355,13
80257,10
41135,3
42457,3
21446,19
51253,14
85240,16
72356,6
80632,10
55454,7
93592,5
87016,16
44332,11
65215,0
12943,8
94136,5
85352,16
70375,13
29691,18
13234,8
41320,3
57930,7
39358,9
16577,1
66432,0
80433,10
23942,19
14147,8
64162,0
36075,9
69437,13
76151,6
57192,7
54148,7
83191,2
51162,14
12064,8
77791,10
61434,17
12838,8
51254,14
51252,14
17279,1
18745,1
81440,2
43241,3
46732,11
73732,6
82151,2
80320,10
74391,6
55447,7
36153,9
35257,15
79090,10
52134,14
13033,8
26234,4
41311,3
94235,5
80311,10
72343,6
59375,17
96177,12
97632,12
70345,13
34135,15
11854,8
51157,14
96131,12
69630,13
75331,6
72344,6
75437,6
65594,0
13467,8
41841,3
50761,14
38750,9
45192,11
44633,11
82660,2
33433,15
83146,2
56144,7
22221,19
82040,2
41464,3
82532,2
26875,4
47541,11
56130,7
93137,5
21775,19
66432,0
96142,12
66340,0
67196,0
46132,11
74795,6
75431,6
12732,8
79333,10
38650,9
43366,3
67331,0
91342,5
41514,3
43291,3
33015,15
83161,2
71472,13
68152,13
25362,4
84093,2
64296,0
84064,2
55633,7
74694,6
21747,19
41472,3
61135,17
74945,6
90625,5
82040,2
33151,15
26395,4
85741,16
79232,10
81139,2
43443,3
11530,8
97592,12
11346,8
53231,14
57082,7
70231,13
63228,0
24439,4
66893,0
44441,11
33432,15
72339,6
85230,16
68137,13
87194,16
98133,12
79291,10
66060,0
56631,7
58663,17
82442,2
26574,4
94132,5
41453,3
68132,13
35250,15
70216,13
66434,0
31272,18
70376,13
59029,17
75227,6
25436,4
21440,19
57531,7
81538,2
60232,17
17854,1
19138,1
12262,8
80255,10
43364,3
37138,9
80433,10
75591,6
77010,10
43898,3
79137,10
50647,14
14930,8
35242,15
14170,8
13133,8
44634,11
66332,0
97438,12
81020,2
74960,6
45197,11
13950,8
74046,6
71232,13
77632,10
11348,8
83772,2
13830,8
95243,12
26363,4
81834,2
69237,13
70341,13
27134,4
71693,13
61138,17
42448,3
81831,2
73230,6
21614,19
73533,6
97245,12
93333,5
43898,3
30593,18
54144,7
45647,11
98132,12
57435,7
74832,6
90333,5
75646,6
26974,4
11451,8
71840,13
44372,11
55332,7
60336,17
85645,16
42468,3
57230,7
34141,15
80648,10
83076,2
74010,6
44342,11
43644,3
16872,1
52195,14
12343,8
64333,0
89160,16
37250,9
19256,1
44157,11
28538,18
73152,6
69154,13
78561,10
75242,6
38690,9
13242,8
45795,11
13243,8
58225,17
18164,1
51461,14
79394,10
90440,5
33130,15
90751,5
69237,13
60336,17
89330,16
72592,6
59337,17
83294,2
37138,9
17066,1
91290,5
70594,13
75423,6
37030,9
50475,14
86035,16
77732,10
57341,7
42835,3
18132,1
63508,0
45591,11
11542,8
21614,19
81441,2
97756,12
79630,10
97252,12
79132,10
81431,2
61734,17
66440,0
42167,3
34010,15
58599,17
35242,15
54244,7
30274,18
45193,11
52336,14
66040,0
77141,10
12145,8
92064,5
45195,11
29170,18
90738,5
79291,10
67195,0
67193,0
55472,7
37042,9
51930,14
75224,6
21775,19
33134,15
46237,11
43265,3
33533,15
12239,8
26451,4
13742,8
91932,5
61157,17
72233,6
58214,17
57342,7
54244,7
18744,1
24756,4
26436,4
29339,18
15258,1
57260,7
19255,1
57090,7
57132,7
53233,14
75229,6
24132,4
12556,8
95631,12
57833,7
12862,8
68132,13
67195,0
86231,16
23392,19
70365,13
15139,8
56434,7
72348,6
45205,11
75272,6
91732,5
97632,12
73334,6
90360,5
26733,4
44691,11
19594,1
60208,17
68631,13
46372,11
26435,4
60214,17
43336,3
86296,16
11828,8
16940,1
31190,18
54535,7
21761,19
69153,13
16858,1
17231,1
50636,14
79021,10
13554,8
16961,1
30237,18
13835,8
91431,5
53430,14
31350,18
59891,17
66531,0
57338,7
41873,3
74962,6
12734,8
73747,6
59195,17
55472,7
75316,6
41649,3
57241,7
68140,13
78530,10
53232,14
34142,15
36441,9
82450,2
11454,8
16372,1
46141,11
35253,15
18130,1
46160,11
70344,13
26876,4
57061,7
13341,8
41474,3
59013,17
70218,13
58739,17
71693,13
98061,12
73747,6
67193,0
12732,8
21641,19
57596,7
75592,6
21622,19
12930,8
37635,9
26874,4
12232,8
72471,6
22355,19
17754,1
17677,1
85752,16
66730,0
33142,15
89143,16
59230,17
38232,9
69497,13
31138,18
16572,1
64233,0
13333,8
70235,13
19454,1
29153,18
90656,5
62254,17
18434,1
43266,3
72345,6
84012,2
66130,0
21766,19
24330,4
76165,6
41463,3
55333,7
12930,8
89595,5
37142,9
76144,6
56136,7
64132,0
62152,17
44272,11
78474,10
56231,7
53133,14
30259,18
73451,6
47298,11
50475,14
35264,15
59045,17
18167,1
37138,9
59173,17
61014,17
11864,8
77152,10
18164,1
18266,1
79015,10
59338,17
83242,2
31140,18
83146,2
17893,1
13834,8
35255,15
75420,6
94295,5
60355,17
59352,17
69234,13
90642,5
39359,9
57091,7
33134,15
93197,5
64391,0
94531,5
71197,13
97634,12
25351,4
90354,5
59894,17
26962,4
83135,2
46833,11
58561,17
64237,0
56231,7
81440,2
44454,11
16831,1
62256,17
58253,17
57256,7
56143,7
60387,17
13239,8
53431,14
82434,2
57082,7
11532,8
45133,11
86132,16
56692,7
70345,13
97333,12
66330,0
96146,12
15332,1
57537,7
79147,10
11357,8
31162,18
15243,1
16356,1
85641,16
85237,16
18157,1
45532,11
42351,3
26531,4
11647,8
44254,11
61338,17
82691,2
86296,16
76165,6
75220,6
73246,6
78465,10
96232,12
38634,9
14771,8
98239,12
43994,3
42338,3
18275,1
31442,18
84095,2
16363,1
50634,14
87160,16
42356,3
64040,0
86334,16
64193,0
82740,2
81152,2
51454,14
54533,7
41763,3
90624,5
59993,17
17737,1
96233,12
57135,7
83296,2
74292,6
25475,4
44334,11
16754,1
11767,8
12956,8
11450,8
59632,17
69730,13
57232,7
59132,17
78530,10
89130,16
13941,8
74948,6
25362,4
61041,17
12140,8
42247,3
71896,13
16872,1
45541,11
31131,18
53493,14
24332,4
33141,15
28345,18
74740,6
60218,17
53397,14
87340,16
86492,16
94132,5
74639,6
86131,16
47294,11
41253,3
21611,19
80302,10
74562,6
91495,5
39360,9
84060,2
60219,17
70594,13
83331,2
43244,3
61014,17
31441,18
81171,2
72464,6
59011,17
73246,6
59230,17
84192,2
27143,4
27160,4
24334,4
39247,9
54191,7
61433,17
79533,10
18696,1
36023,9
12751,8
66731,0
95434,12
13333,8
89396,16
26974,4
77141,10
26151,4
71232,13
57235,7
82060,2
73332,6
75435,6
74599,6
97252,12
84064,2
28146,18
16761,1
17062,1
97592,12
45196,11
74141,6
57940,7
33015,15
57015,7
12238,8
21617,19
91931,5
38334,9
74235,6
62260,17
33033,15
73970,6
16957,1
13335,8
72217,6
43295,3
93894,5
34032,15
71134,13
38651,9
90346,5
77750,10
65226,0
70228,13
11227,8
89132,16
57535,7
23153,19
43163,3
98205,12
25249,4
77070,10
88037,16
86432,16
13836,8
29632,18
80253,10
77143,10
66434,0
97342,12
17997,1
75337,6
72480,6
66130,0
36295,9
23168,19
83247,2
65221,0
17733,1
66050,0
13172,8
54633,7
95231,12
44834,11
37692,9
59017,17
14575,8
31138,18
94234,5
14160,8
44330,11
14832,8
44534,11
34151,15
24391,4
13462,8
65591,0
57084,7
44266,11
13337,8
90751,5
23443,19
11322,8
46830,11
79015,10
47132,11
23165,19
80648,10
66732,0
24235,4
83161,2
90435,5
74292,6
65466,0
81293,2
58925,17
39363,9
51335,14
23332,19
43277,3
87153,16
83246,2
65344,0
33235,15
31168,18
21428,19
14260,8
69141,13
13333,8
43931,3
44933,11
23153,19
25225,4
59993,17
57933,7
70381,13
65223,0
14634,8
33195,15
61167,17
58252,17
75447,6
71231,13
26235,4
54177,7
58272,17
83335,2
80269,10
80628,10
57001,7
30245,18
82192,2
82020,2
59432,17
12241,8
74945,6
83594,2
74636,6
21233,19
57031,7
68698,13
80324,10
82443,2
44830,11
12265,8
77136,10
68234,13
61172,17
45335,11
11859,8
70353,13
67193,0
75594,6
28070,18
84233,2
77270,10
93146,5
26452,4
82022,2
86193,16
96191,12
74381,6
12143,8
18147,1
44951,11
34250,15
77153,10
23839,19
25655,4
11253,8
79132,10
65222,0
72218,6
74530,6
11631,8
42934,3
19255,1
74387,6
81832,2
71831,13
89140,16
19630,1
12032,8
89178,16
11262,8
21622,19
70354,13
61531,17
64236,0
56241,7
70225,13
79091,10
74941,6
85235,16
15133,8
38892,9
41266,3
57336,7
46237,11
12639,8
18470,1
24632,4
11358,8
88130,16
44342,11
74960,6
98061,12
91331,5
73742,6
13934,8
82136,2
25231,4
77153,10
93061,5
14431,8
55632,7
42167,3
38040,9
57023,7
95244,12
61155,17
41652,3
91432,5
51796,14
12465,8
74594,6
85461,16
24533,4
67194,0
18133,1
77430,10
53196,14
53495,14
72131,13
69237,13
28531,18
66050,0
63239,0
33230,15
66731,0
11768,8
87392,16
46591,11
54492,7
37233,9
62455,17
82040,2
86295,16
74530,6
60386,17
35259,15
84461,2
53175,14
77142,10
74740,6
82434,2
52232,14
65343,0
17730,1
64234,0
13667,8
21749,19
90752,5
29177,18
42457,3
22646,19
30226,18
65340,0
60387,17
62146,17
13660,8
14755,8
85590,16
79397,10
42833,3
12354,8
56134,7
43540,3
22240,19
69460,13
88151,16
72335,6
23166,19
16351,1
43645,3
14734,8
66534,0
63225,0
11351,8
74371,6
61532,17
85752,16
79174,10
17840,1
11550,8
86296,16
64432,0
43162,3
71694,13
11437,8
85741,16
86035,16
14241,8
61333,17
95434,12
68292,13
57732,7
51792,14
51570,14
83173,2
71333,13
59192,17
66341,0
90582,5
42248,3
57991,7
86234,16
11664,8
35250,15
26734,4
34136,15
18463,1
39247,9
90742,5
91331,5
16570,1
71172,13
75217,6
73744,6
26735,4
30597,18
74693,6
27451,4
66630,0
66732,0
98191,12
51691,14
98137,12
29435,18
45171,11
81391,2
59046,17
45647,11
71135,13
82133,2
45533,11
14442,8
46199,11
75330,6
44794,11
93532,5
73734,6
12244,8
24798,4
12533,8
73330,6
62146,17
86592,16
66892,0
81152,2
55333,7
42137,3
13530,8
35596,15
78454,10
39233,9
59397,17
41133,3
11216,8
58221,17
79175,10
52130,14
21436,19
29632,18
61431,17
51995,14
93145,5
29531,18
84591,2
11251,8
59872,17
63236,0
46255,11
23437,19
26241,4
56534,7
12955,8
33533,15
43163,3
60364,17
23436,19
79145,10
93832,5
14171,8
13246,8
23144,19
77070,10
26874,4
24439,4
21616,19
57373,7
86492,16
75421,6
75218,6
29794,18
57132,7
51450,14
23363,19
74362,6
26771,4
13242,8
82070,2
42942,3
60381,17
63239,0
70228,13
38899,9
81330,2
13172,8
44193,11
51450,14
18731,1
59794,17
79331,10
63353,0
11424,8
72480,6
64691,0
47540,11
43442,3
12571,8
54331,7
13549,8
23338,19
14559,8
11242,8
36023,9
63369,0
18497,1
96193,12
45163,11
42141,3
64795,0
25374,4
85590,16
61040,17
91333,5
41765,3
31175,18
89242,16
18230,1
43251,3
14835,8
0,8
79023,10
13737,8
97451,12
36492,9
71332,13
97444,12
33177,15
43435,3
77070,10
59098,17
66992,0
82433,2
46261,11
77290,10
66060,0
22467,19
68135,13
41304,3
59012,17
93070,5
57082,7
66142,0
53139,14
95395,12
58937,17
25244,4
42656,3
16844,1
89691,5
89177,16
25732,4
82077,2
35235,15
78393,10
61167,17
65222,0
82441,2
82792,2
12234,8
41724,3
53142,14
53473,14
66191,0
44465,11
18643,1
44334,11
51441,14
42650,3
44691,11
11521,8
42255,3
73060,6
73196,6
64594,0
70354,13
21613,19
23168,19
12264,8
33174,15
31498,18
14636,8
73334,6
98132,12
41877,3
50649,14
70348,13
42942,3
45392,11
46393,11
14138,8
15151,8
75312,6
74332,6
82450,2
90591,5
64237,0
78437,10
57176,7
46177,11
43295,3
59037,17
95392,12
72591,6
96024,12
43852,3
13247,8
21176,19
89143,16
75433,6
70286,13
11741,8
16875,1
55336,7
43344,3
93156,5
78561,10
27141,4
29438,18
61293,17
11620,8
86035,16
74740,6
59343,17
25655,4
43243,3
16575,1
86531,16
58921,17
75335,6
19391,1
36430,9
59173,17
73143,6
14241,8
74894,6
91335,5
66440,0
82060,2
81139,2
11230,8
71394,13
62173,17
82442,2
34143,15
91492,5
11644,8
81832,2
86294,16
52394,14
33332,15
51196,14
12947,8
57537,7
83013,2
66057,0
26236,4
68152,13
79161,10
93154,5
71134,13
79690,10
68333,13
64436,0
56134,7
60213,17
35244,15
58225,17
43161,3
76173,6
25441,4
19593,1
65339,0
68291,13
12137,8
83595,2
75319,6
57141,7
74793,6
86030,16
54874,7
64795,0
65350,0
11358,8
64691,0
33194,15
13465,8
18433,1
56144,7
80282,10
94134,5
96193,12
82136,2
17266,1
74010,6
55330,7
73832,6
45195,11
91133,5
69233,13
44360,11
46254,11
11223,8
13932,8
65458,0
27172,4
51198,14
13791,8
18270,1
77693,10
73399,6
13553,8
97451,12
43245,3
42256,3
41729,3
52230,14
26574,4
97241,12
89251,16
67331,0
11646,8
33173,15
51394,14
43341,3
81536,2
45194,11
77071,10
18636,1
75649,6
42257,3
78194,10
50647,14
41131,3
84050,2
43297,3
79430,10
77731,10
59198,17
97245,12
11768,8
59135,17
11234,8
59292,17
61150,17
16576,1
78475,10
12949,8
24465,4
45172,11
58642,17
43263,3
12653,8
71331,13
69631,13
86132,16
77760,10
56030,7
68635,13
63506,0
73743,6
52130,14
90336,5
90337,5
74961,6
46153,11
43275,3
58738,17
98292,12
31260,18
46152,11
11234,8
35255,15
19254,1
57633,7
89693,5
14573,8
59895,17
54153,7
56730,7
53132,14
12628,8
13239,8
70359,13
98140,12
39236,9
37441,9
